frame,x,y,z
33,"[ 0.72460938 -0.84960938 -0.89257812  0.64453125  0.7421875   0.80859375
  0.80664062  0.83789062  0.5234375   0.7734375   0.80664062  0.77539062
  0.80859375  0.84179688  0.83789062 -0.7421875  -0.76171875 -0.78125
 -0.8203125   0.80078125  0.70898438  0.77539062  0.80859375  0.84179688
  0.83789062 -0.7421875  -0.76171875  0.6953125  -0.84960938 -0.86132812
  0.67773438  0.77539062  0.80859375  0.80664062  0.80078125 -0.80078125
 -0.76171875 -0.77929688  0.73242188  0.76953125 -0.87109375  1.64453125
  0.73242188 -0.86132812 -0.90234375 -0.77929688  0.703125    0.76953125
 -0.87109375]","[0.43945312 0.38867188 0.08007812 0.77148438 0.71289062 0.69335938
 0.76171875 0.83007812 2.24023438 0.68945312 0.72070312 0.74414062
 0.77148438 0.80273438 0.8828125  1.65234375 1.70117188 1.74609375
 0.38867188 0.53710938 0.71484375 0.72851562 0.75390625 0.78320312
 0.87304688 1.63085938 1.68164062 0.48046875 0.39648438 0.32617188
 0.74804688 0.7109375  0.7265625  0.796875   0.89257812 1.58203125
 1.65429688 0.         0.546875   0.546875   0.         1.67773438
 0.56835938 0.         0.         0.         0.5546875  0.53710938
 0.        ]","[ 0.27734375 -0.08203125 -0.40820312  0.23046875  0.32226562  0.36132812
  0.38085938  0.30664062  0.65039062  0.4375      0.45117188  0.09375
  0.1328125   0.13867188  0.0703125   0.24804688  0.20507812  0.18164062
 -0.234375    0.19921875  0.22265625  0.17578125  0.2109375   0.22460938
  0.14648438  0.36132812  0.33007812  0.27929688 -0.01171875 -0.34765625
  0.21679688  0.23828125  0.29101562  0.296875    0.22070312  0.44921875
  0.44335938 -0.75976562  0.20898438  0.27929688  0.94335938  0.44921875
  0.13867188 -0.60546875  0.7265625  -0.50195312  0.27734375  0.296875
  0.86914062]"
34,"[ 0.76953125  0.7421875   0.80859375  0.80859375  0.87890625  0.80859375
  0.84179688  0.84179688  0.84375     0.91601562 -0.7421875  -0.76171875
  0.73828125  0.70898438  0.84179688  0.87890625  0.87890625 -0.953125
 -0.80078125 -0.8203125   0.80664062  0.87890625  0.73828125  0.7421875
  0.84179688  0.84375     0.87890625 -0.80078125 -0.76171875 -0.86132812
 -0.83789062  0.47265625 -0.86132812  0.47265625  1.02929688 -0.86132812
 -0.87109375]","[0.         0.5703125  0.63671875 0.6875     0.65039062 0.640625
 0.68164062 0.63867188 0.72070312 0.69140625 1.65820312 1.70507812
 0.52734375 0.70703125 0.63867188 0.64648438 0.72070312 0.75
 1.6171875  1.66210938 0.37304688 0.25976562 0.3359375  0.63476562
 0.61132812 0.66796875 0.69335938 1.59765625 1.66210938 0.453125
 0.48632812 0.         0.47460938 0.41601562 0.4921875  0.47070312
 0.53515625]","[ 0.71679688  0.43554688  0.32226562  0.37304688  0.421875    0.44726562
  0.4453125   0.21289062  0.18359375  0.23632812  0.19921875  0.1796875
  0.38085938  0.24609375  0.21289062  0.27539062  0.28320312 -0.125
  0.29296875  0.28125     0.05664062 -0.19726562  0.55859375  0.33398438
  0.27929688  0.32617188  0.34765625  0.38867188  0.41601562  0.14453125
  0.35351562 -1.02734375 -0.0390625  -0.875       0.4296875   0.06835938
  0.140625  ]"
35,"[-0.90820312 -0.953125    0.70898438  0.7421875   0.80859375  0.84179688
  0.7421875   0.7734375   0.80664062  0.7734375   0.77539062  0.84375
  0.84179688  0.76171875 -0.7421875  -0.76171875  0.73828125  0.7734375
  0.77539062  0.84375     0.84179688  0.80078125 -0.7421875  -0.8203125
 -0.87890625 -0.92382812  0.7421875   0.77539062  0.80859375  0.84179688
  0.76171875 -0.953125    0.73242188  0.73828125]","[0.17382812 0.2421875  0.65429688 0.69140625 0.68554688 0.7109375
 0.640625   0.6796875  0.67578125 0.671875   0.73046875 0.72460938
 0.79882812 0.93359375 1.65625    1.69335938 0.61523438 0.65234375
 0.71484375 0.70703125 0.77539062 0.86132812 1.63671875 1.64453125
 0.32617188 0.3359375  0.66015625 0.68945312 0.71875    0.74804688
 0.85742188 0.15039062 0.28125    0.54296875]","[ 0.15429688  0.03710938  0.36328125  0.36914062  0.37695312  0.3984375
  0.45117188  0.453125    0.51757812  0.11914062  0.16992188  0.16796875
  0.1640625   0.1796875   0.21679688  0.26171875  0.2109375   0.19921875
  0.22851562  0.23242188  0.25        0.32226562  0.33203125  0.37304688
  0.02148438 -0.0703125   0.28125     0.29296875  0.30664062  0.32421875
  0.41210938 -0.19335938  0.51367188  0.359375  ]"
36,"[ 0.79101562  0.8359375  -0.90820312 -0.92382812  0.70898438  0.7421875
  0.80859375  0.84179688  0.70898438  0.7421875   0.7734375   0.80859375
  0.80859375  0.7421875   0.80859375  0.84375     0.91601562 -0.7421875
 -0.76171875  0.80664062  0.90820312 -0.86132812  0.7421875   0.77539062
  0.80859375  0.87890625 -0.80078125  0.79101562  0.8359375  -0.87890625
 -0.89257812  0.7421875   0.77539062  0.80859375  0.87890625  0.61523438]","[0.18164062 0.18164062 0.15234375 0.24414062 0.66796875 0.68359375
 0.6640625  0.70507812 0.65429688 0.64648438 0.66992188 0.70507812
 0.77929688 0.703125   0.68945312 0.71484375 0.7109375  1.65234375
 1.68359375 0.35351562 0.18164062 0.47070312 0.6875     0.70703125
 0.73242188 0.734375   1.60351562 0.25       0.25195312 0.3046875
 0.37890625 0.66601562 0.6796875  0.703125   0.70703125 0.76757812]","[0.23046875 0.25       0.17578125 0.24023438 0.33984375 0.3828125
 0.41210938 0.40820312 0.36523438 0.44335938 0.46875    0.1015625
 0.0703125  0.14453125 0.18554688 0.20703125 0.171875   0.24804688
 0.32226562 0.13085938 0.14453125 0.06835938 0.203125   0.25
 0.27734375 0.24804688 0.3671875  0.15429688 0.1796875  0.1171875
 0.171875   0.26757812 0.31640625 0.34179688 0.31640625 0.01171875]"
37,"[ 0.80664062  0.84960938  0.89257812  0.70898438  0.80859375  0.84375
  0.84179688  0.70898438  0.7421875   0.80859375  0.7421875   0.70703125
  0.7734375   0.80859375  0.84375     0.84179688 -0.9140625  -0.80078125
 -0.8203125   0.8359375   0.8203125   0.64648438  0.7734375   0.80859375
  0.84375     0.84179688 -0.87695312 -0.80078125 -0.8203125   0.8359375
  0.87890625  0.953125    0.7421875   0.77539062  0.80859375  0.84179688
 -0.87695312 -0.80078125 -0.87890625 -0.87890625  0.76171875 -0.84179688
  0.76171875  0.61523438 -0.87890625  0.76171875]","[0.234375   0.26367188 0.33007812 0.6640625  0.59960938 0.62109375
 0.75195312 0.62304688 0.62890625 0.60546875 0.76171875 0.671875
 0.66210938 0.68554688 0.7109375  0.796875   0.80664062 1.62695312
 1.66210938 0.26953125 0.42773438 0.70703125 0.64453125 0.6640625
 0.68945312 0.79101562 0.84375    1.60546875 1.640625   0.22460938
 0.18359375 0.         0.65625    0.67578125 0.70507812 0.7734375
 0.83203125 0.54492188 0.7578125  0.76367188 0.9296875  0.8125
 0.95117188 0.68554688 0.77539062 0.828125  ]","[ 0.29492188  0.296875   -0.25390625  0.34765625  0.38671875  0.41015625
  0.31445312  0.41601562  0.46679688  0.49609375  0.18164062  0.12890625
  0.16210938  0.19335938  0.21875     0.16796875 -0.02734375  0.234375
  0.28125     0.15234375  0.15039062  0.23046875  0.22460938  0.25976562
  0.27929688  0.19335938  0.0859375   0.35351562  0.38867188  0.21289062
  0.26953125 -0.29296875  0.28710938  0.32617188  0.33984375  0.25585938
  0.15820312  0.1796875   0.16601562 -0.13867188  0.20117188  0.05273438
 -0.0390625   0.34570312  0.01367188 -0.47070312]"
38,"[-0.86328125 -0.90820312 -0.953125    0.7734375   0.80859375  0.80859375
  1.16992188 -1.77148438 -1.875       0.77539062  0.7734375  -0.85742188
 -0.77929688 -0.80078125  0.73828125  0.7734375   0.80859375  0.84375
  0.87890625 -0.77929688 -0.80078125 -0.8203125   0.90820312  0.70703125
  0.7734375   0.80859375  0.84375     0.84179688 -0.77929688 -0.80078125
 -0.890625   -0.90820312  0.70703125  0.7421875   0.77539062  0.80859375
  0.84179688 -0.80078125  0.67773438 -0.93554688 -1.66992188  1.14257812
 -0.9375     -0.84179688 -0.84179688 -0.92382812 -0.84179688 -1.54296875]","[0.         0.22460938 0.24023438 0.578125   0.61328125 0.6953125
 0.         0.         0.         0.5859375  0.66796875 1.47070312
 1.59960938 1.63671875 0.63671875 0.66601562 0.69335938 0.72265625
 0.74804688 1.58789062 1.63085938 1.67578125 0.21289062 0.65820312
 0.64648438 0.67382812 0.70703125 0.79296875 1.5703125  1.61523438
 0.         0.23046875 0.63085938 0.65625    0.68359375 0.72070312
 0.796875   1.59765625 0.59375    0.31640625 0.         0.
 1.43164062 0.68554688 0.7265625  0.29882812 0.78320312 0.        ]","[ 0.31054688  0.05859375 -0.0390625   0.36132812  0.36523438  0.359375
 -1.47070312 -1.05078125 -0.80664062  0.46875     0.47070312  0.66601562
  0.09179688  0.15625     0.1328125   0.15039062  0.16992188  0.18164062
  0.20117188  0.21484375  0.203125    0.19335938 -0.09179688  0.18945312
  0.21875     0.234375    0.23046875  0.18554688  0.31445312  0.30078125
  0.14453125 -0.0234375   0.26757812  0.2890625   0.30664062  0.3046875
  0.17382812  0.38476562  0.3984375  -0.30078125 -1.08984375 -1.58789062
  0.765625   -0.43945312 -0.3671875  -0.16992188 -0.22460938 -1.26171875]"
39,"[ 0.71289062  0.77929688 -0.8203125   0.61523438  0.70898438  0.77539062
  0.84375    -0.8359375  -0.9140625   0.77539062 -0.8359375  -0.85742188
 -0.8125     -0.77929688 -0.85742188  0.70703125  0.7421875   0.7421875
  0.94921875  0.73242188 -0.77929688 -0.80078125  0.75195312  0.73242188
  0.70703125  0.7421875   0.77539062  0.9140625   0.73242188 -0.77929688
 -0.80078125  0.73828125  0.72460938 -0.79101562  0.70703125  0.7421875
  0.80859375  0.9140625  -0.75195312  0.76171875 -0.92382812  0.5625
 -0.79101562  0.52734375 -0.72460938  0.73242188]","[0.40039062 0.36132812 0.44921875 0.68554688 0.63867188 0.6640625
 0.65625    1.50585938 1.50976562 0.66015625 1.48632812 1.52734375
 1.52929688 1.59765625 1.61328125 0.66210938 0.6875     0.74023438
 0.6015625  0.91015625 1.58789062 1.63085938 0.47265625 0.49804688
 0.63867188 0.6640625  0.69921875 0.63867188 0.89257812 1.56640625
 1.61132812 0.35742188 0.48828125 0.50195312 0.60546875 0.63867188
 0.65429688 0.60546875 0.15625    0.         0.19335938 0.42773438
 0.5        0.         0.         0.25976562]","[ 0.2109375   0.234375    0.06445312  0.34570312  0.39257812  0.34960938
  0.34960938  0.45703125  0.4765625   0.35546875  0.51953125  0.52734375
  0.08398438  0.11523438  0.07421875  0.16992188  0.20507812  0.25585938
  0.04492188  0.09179688  0.21875     0.20507812  0.078125    0.30664062
  0.24414062  0.27148438  0.26953125  0.1484375   0.20117188  0.3359375
  0.32421875  0.19921875  0.17773438  0.0234375   0.3203125   0.32617188
  0.28320312  0.25195312 -0.45117188  0.5859375   0.28320312  0.875
 -0.04882812  1.0078125  -0.58007812  0.52539062]"
40,"[ 0.765625    0.8359375  -0.84960938  0.73828125  0.7734375   0.77539062
  0.84375    -1.57226562 -0.890625   -0.9140625   0.7421875   0.77539062
  0.80859375 -0.94726562 -0.8125     -0.8359375  -0.80078125  0.73828125
  0.7734375   0.80859375  0.84375     0.80664062 -0.75976562 -0.77929688
 -0.80078125  0.73828125  0.80664062  0.79101562  0.73828125  0.7734375
  0.80859375  0.84375     0.76953125 -0.75976562 -0.77929688 -0.85742188
  0.765625    0.77929688 -0.87890625  0.70703125  0.7734375   0.80859375
  0.84375    -0.8359375  -0.85742188 -0.8671875  -1.55859375 -1.65625
 -0.33007812  0.84960938  0.76953125 -1.50390625 -1.54296875]","[0.27539062 0.24414062 0.38867188 0.51757812 0.55859375 0.62304688
 0.56445312 0.         1.32617188 1.41601562 0.5625     0.5625
 0.546875   1.19726562 1.51953125 1.56835938 1.640625   0.62890625
 0.65429688 0.67773438 0.69335938 0.8203125  1.54101562 1.5859375
 1.62890625 0.38476562 0.3359375  0.40039062 0.60546875 0.63085938
 0.65234375 0.66210938 0.83789062 1.52539062 1.56835938 1.58398438
 0.30273438 0.34960938 0.32421875 0.609375   0.6015625  0.61914062
 0.62109375 1.5234375  1.56054688 1.3125     0.         0.
 1.07226562 0.25976562 0.5234375  0.         0.        ]","[ 0.2265625   0.19140625  0.07421875  0.39453125  0.390625    0.41601562
  0.484375   -1.22070312  0.78710938  0.70898438  0.44335938  0.49414062
  0.55859375  0.91796875  0.19140625  0.13671875  0.10546875  0.16796875
  0.1953125   0.22460938  0.27148438  0.2265625   0.2421875   0.22851562
  0.21875     0.13867188  0.16796875  0.3046875   0.23828125  0.2578125
  0.29101562  0.33984375  0.28125     0.33007812  0.32617188  0.31640625
  0.1875      0.25195312  0.03125     0.3125      0.32226562  0.35546875
  0.40820312  0.39648438  0.4140625   0.73046875 -1.23046875 -1.14257812
  0.33984375  0.30078125  0.32226562 -1.32226562 -1.31445312]"
41,"[ 0.73828125  0.86328125  0.87890625  0.73828125  0.7734375   0.80859375
  0.84375     1.13867188 -1.61523438 -1.65625     0.70703125  0.7421875
  0.77539062 -0.890625   -0.75976562 -0.8359375  -0.80078125  0.76953125
  0.80664062  0.84179688  0.84375     0.80664062 -0.75976562 -0.77929688
 -0.85742188  0.765625   -0.890625    0.76171875  0.76953125  0.80664062
  0.84179688  0.84375     0.80664062 -0.75976562 -0.8359375  -0.80078125
  0.765625   -0.890625    0.87890625  0.76953125  0.7734375   0.80859375
  0.87890625 -1.50390625 -1.51757812  1.22460938  1.2578125  -0.80664062
 -0.84179688 -0.8359375 ]","[0.265625   0.         0.17578125 0.58007812 0.58007812 0.59765625
 0.62890625 1.13867188 0.         0.         0.57617188 0.56640625
 0.58203125 1.47460938 1.5546875  1.56640625 1.64453125 0.59960938
 0.62109375 0.65429688 0.73632812 0.84960938 1.5390625  1.58789062
 1.60742188 0.33789062 0.         0.54296875 0.5859375  0.59960938
 0.62695312 0.71679688 0.8515625  1.51367188 1.53320312 1.62109375
 0.30664062 0.         0.2421875  0.56640625 0.61523438 0.640625
 0.6328125  0.         0.         1.27148438 0.67578125 0.6875
 0.56640625 1.484375  ]","[ 0.31054688  0.24804688  0.27539062  0.296875    0.359375    0.390625
  0.3984375  -0.64648438 -1.18945312 -1.078125    0.36914062  0.43945312
  0.47265625  0.45507812  0.13671875  0.14453125  0.01171875  0.13671875
  0.16796875  0.16210938  0.10351562 -0.04101562  0.25195312  0.21679688
  0.14648438  0.1171875   0.12109375  0.0625      0.1875      0.23242188
  0.2421875   0.203125    0.02734375  0.37304688  0.34960938  0.2734375
  0.18164062  0.16992188  0.21875     0.24023438  0.29492188  0.31445312
  0.3046875  -1.29296875 -1.2265625  -0.24023438 -1.14257812  0.50195312
  0.5859375   0.51953125]"
42,"[-0.890625    0.84960938  0.73828125  0.7734375   0.80859375  0.80859375
 -0.8125     -0.8359375   0.70703125  0.7734375   0.77539062 -0.8125
 -0.77929688  0.76953125  0.80664062  0.80859375  0.84375    -0.8125
 -0.8359375   0.86328125  0.79101562  0.76953125  0.7734375   0.80859375
  0.80859375 -0.8125     -0.8359375   0.89648438 -0.890625    0.84960938
  0.76953125  0.80664062  0.80859375  0.80859375  1.13867188 -1.7265625 ]","[0.         0.         0.55273438 0.58007812 0.609375   0.703125
 1.49609375 1.53515625 0.53125    0.50585938 0.61523438 1.53125
 1.6015625  0.5859375  0.61328125 0.68164062 0.70507812 1.51757812
 1.56445312 0.         0.44335938 0.56445312 0.63671875 0.66601562
 0.73828125 1.49414062 1.546875   2.1796875  0.         0.25976562
 0.53320312 0.56445312 0.640625   0.71679688 1.13085938 0.        ]","[ 0.49609375  0.40429688  0.34570312  0.359375    0.37109375  0.34179688
  0.328125    0.34765625  0.43164062  0.45703125  0.4296875   0.0390625
  0.05859375  0.1875      0.19335938  0.20898438  0.23828125  0.2109375
  0.171875    0.34375     0.23828125  0.24414062  0.24414062  0.25585938
  0.25976562  0.33984375  0.29296875 -0.3984375   0.34765625  0.30078125
  0.3046875   0.31054688  0.31445312  0.31054688 -0.66015625 -1.3046875 ]"
43,"[ 0.765625    0.77929688  0.87890625  0.73828125  0.7734375   0.80859375
  0.80859375  0.70703125  0.7734375   0.77539062 -0.75976562 -0.8359375
  0.73828125  0.7734375   0.80859375  0.7734375  -0.79101562 -0.8125
 -0.8359375   0.89648438  0.79101562  0.80664062  0.61523438  0.73828125
  0.80664062  0.80859375  0.84375    -0.79101562 -0.8125     -0.8359375
  0.89648438  0.765625    0.80664062  0.90820312  0.73828125  0.7734375
  0.80859375  0.84375    -0.8125      0.89648438  0.55664062 -0.9375
  0.61523438  0.        ]","[0.28125    0.37109375 0.29101562 0.59765625 0.609375   0.61914062
 0.66210938 0.609375   0.5625     0.63476562 1.55859375 1.57421875
 0.6484375  0.67382812 0.6953125  0.7578125  1.47070312 1.52148438
 1.56835938 2.15234375 0.2734375  0.35546875 0.69726562 0.63867188
 0.61914062 0.67773438 0.69335938 1.45117188 1.50390625 1.55859375
 2.19140625 0.33007812 0.34179688 0.23046875 0.62109375 0.63867188
 0.65429688 0.66601562 1.48242188 2.21289062 0.54296875 0.
 0.5703125  0.89257812]","[ 0.21875     0.22070312  0.14648438  0.2578125   0.30664062  0.35546875
  0.41601562  0.31054688  0.38476562  0.3984375   0.05664062 -0.03320312
  0.0546875   0.11132812  0.15429688  0.30664062  0.24414062  0.1875
  0.11914062 -0.53125     0.10546875  0.12304688  0.12304688  0.12695312
  0.17773438  0.22070312  0.27148438  0.34179688  0.29101562  0.21875
 -0.33789062  0.1328125   0.16015625  0.03710938  0.19335938  0.24023438
  0.28320312  0.33398438  0.38867188 -0.12109375  0.5234375  -0.27148438
  0.41992188 -2.21875   ]"
44,"[ 0.73828125 -0.9375      0.80078125  0.80664062  0.84179688  0.84375
  0.80078125  0.80664062  0.80859375  0.86132812  0.87109375  0.87695312
 -0.73828125 -0.8125     -0.8359375   0.89648438  0.61523438  0.83007812
  0.83789062  0.84179688  0.84375    -0.79101562 -0.8125     -0.8359375
  0.953125    0.89648438  0.765625   -0.86328125 -0.90820312  0.80078125
  0.83789062  0.84179688  0.87890625 -0.79101562 -0.8125      0.89648438
  0.5859375  -0.80859375 -0.90820312 -0.7734375   0.          0.41796875
  0.64453125 -0.7734375 ]","[0.37695312 0.         0.48632812 0.5546875  0.57226562 0.69335938
 0.44140625 0.5        0.58789062 0.46875    0.5390625  0.62109375
 1.50390625 1.52148438 1.56835938 2.1640625  0.46679688 0.49804688
 0.56835938 0.64257812 0.74414062 1.45507812 1.50195312 1.54882812
 2.109375   2.18945312 0.3515625  0.14453125 0.23046875 0.52148438
 0.54101562 0.61523438 0.6796875  1.42382812 1.46679688 2.2109375
 0.         0.76953125 0.21875    0.7890625  0.9453125  0.
 0.22265625 0.80273438]","[ 0.15429688  0.02539062  0.30273438  0.32617188  0.35351562  0.26953125
  0.36523438  0.40625     0.40234375  0.08398438  0.12304688  0.09375
  0.20507812  0.18164062  0.13085938 -0.47460938  0.53125     0.17578125
  0.19726562  0.19921875 -0.00585938  0.3203125   0.30664062  0.27539062
 -0.37304688 -0.34375     0.06054688 -0.16796875 -0.02734375  0.23828125
  0.26171875  0.2734375   0.17773438  0.44140625  0.4453125  -0.16601562
  0.76171875 -0.140625   -0.078125   -0.2109375   2.14453125  0.875
  0.64257812 -0.15234375]"
45,"[ 0.86328125  0.703125    0.73828125  0.7734375   0.80859375  0.7734375
  0.73828125  0.7734375   0.77539062  0.73828125  0.7734375   0.76171875
  0.76953125  0.80664062  0.80859375 -0.79101562 -0.8125     -0.8359375
  0.953125    0.89648438  0.73242188  0.76953125  0.7734375   0.84179688
  0.84375    -0.79101562 -0.8125     -0.8359375   0.953125    0.97070312
  0.81835938  0.86328125  0.73242188  0.76953125  0.80664062  0.80859375
  0.80859375 -0.79101562 -0.8125      0.87890625  0.82226562 -0.84375
  0.         -0.80859375  0.         -0.80859375 -0.07421875 -0.22460938]","[0.18554688 0.52539062 0.58203125 0.61132812 0.64453125 0.79101562
 0.5625     0.57617188 0.65039062 0.65039062 0.6796875  0.53515625
 0.60546875 0.6328125  0.703125   1.4765625  1.51953125 1.56640625
 2.08984375 2.1875     0.54882812 0.59179688 0.65820312 0.64648438
 0.73242188 1.45898438 1.50390625 1.5546875  2.11914062 2.171875
 0.07226562 0.21484375 0.52148438 0.56835938 0.59765625 0.66992188
 0.76757812 1.4375     1.484375   2.16210938 2.24023438 0.74414062
 1.73046875 0.77539062 1.45117188 0.78125    1.3125     0.93945312]","[ 0.12109375  0.33203125  0.29101562  0.30078125  0.3046875   0.20507812
  0.328125    0.36523438  0.37109375  0.015625    0.046875    0.10742188
  0.10546875  0.1171875   0.11523438  0.20117188  0.1953125   0.14648438
 -0.46875    -0.35546875  0.20507812  0.16796875  0.17773438  0.18554688
  0.13671875  0.3046875   0.29492188  0.24804688 -0.31445312 -0.24023438
  0.19726562  0.05273438  0.265625    0.23242188  0.24023438  0.2421875
  0.15039062  0.39648438  0.3828125  -0.22265625 -0.15039062 -0.015625
  1.65039062 -0.10742188  1.90039062 -0.03320312  1.94140625  2.1875    ]"
