frame,x,y,z
295,"[-0.33398438 -0.34375    -0.18554688 -0.17578125 -0.1640625  -0.45117188
 -0.4921875  -0.55273438 -0.20507812 -0.22070312 -0.45117188 -0.4921875
 -0.55273438 -0.171875   -0.1640625  -0.1328125  -0.1640625   2.08203125
  2.19726562  2.16601562 -0.31640625 -0.32421875 -0.1640625  -0.15429688
 -0.140625   -0.15039062 -0.05273438  2.08203125  2.125      -0.31640625
 -0.34375    -0.1640625  -0.15429688 -0.140625   -0.17382812  2.00976562
  2.125      -0.2734375  -0.29882812 -0.32421875 -0.61523438 -0.31640625
 -0.34375    -0.36914062]","[0.4453125  0.47851562 0.62109375 0.66796875 0.72070312 0.2421875
 0.2578125  0.14648438 0.56054688 0.6171875  0.24023438 0.26171875
 0.23046875 0.58203125 0.63476562 0.69140625 0.72265625 0.94726562
 0.7890625  0.96679688 0.46289062 0.49609375 0.63476562 0.68359375
 0.73632812 0.29492188 0.77539062 0.96875    0.98828125 0.45898438
 0.48242188 0.6328125  0.6796875  0.73632812 0.2578125  1.11132812
 0.99023438 0.         0.23242188 0.46484375 0.21289062 0.
 0.30273438 0.36914062]","[ 0.08203125  0.15820312  0.09960938  0.13476562  0.12304688 -0.05664062
 -0.08984375 -0.21289062  0.2734375   0.25585938 -0.06640625 -0.078125
  0.11523438  0.0625      0.03515625  0.0078125  -0.11328125 -0.21289062
 -0.20703125 -0.29101562  0.04296875  0.14257812  0.04296875  0.05078125
 -0.03320312 -0.72460938  0.32617188 -0.07617188 -0.08398438  0.07617188
  0.14453125  0.05859375  0.08789062  0.03710938 -0.734375    0.05273438
  0.05273438 -0.49414062  0.41601562  0.22265625  0.08203125  0.5390625
  0.40234375  0.3984375 ]"
296,"[-0.24609375 -0.24804688 -0.26757812 -0.26367188 -0.2109375  -0.40234375
 -0.43945312 -0.4765625  -0.53320312 -0.45703125 -0.49609375 -0.28710938
 -0.22070312  0.          0.          0.          2.08203125  2.19726562
 -0.24609375 -0.24804688 -0.24609375 -0.2421875   0.          0.
 -0.02734375  2.15429688  2.19726562 -0.26367188 -0.24804688 -0.24609375
 -0.2421875  -0.1875      0.          0.          0.03125    -0.30859375
  0.02148438 -0.28125    -0.234375  ]","[0.48632812 0.51757812 0.53320312 0.52929688 0.58789062 0.32226562
 0.3515625  0.375      0.3828125  0.328125   0.34179688 0.52929688
 0.625      0.75       0.79492188 0.84375    0.95507812 0.79492188
 0.50390625 0.54296875 0.56835938 0.58203125 0.7109375  0.79101562
 0.84179688 0.79492188 0.81054688 0.49023438 0.53320312 0.55664062
 0.5625     0.609375   0.7890625  0.8359375  0.95117188 0.40429688
 0.55664062 0.64257812 0.65625   ]","[ 0.13671875  0.20703125  0.2734375   0.37890625  0.41601562 -0.01757812
  0.00585938  0.05859375 -0.00585938  0.01757812  0.09960938  0.26171875
  0.23242188 -0.01171875  0.04882812  0.0078125  -0.171875   -0.18164062
  0.04882812  0.125       0.21484375  0.3125     -0.24023438  0.08984375
  0.05859375 -0.08007812 -0.08398438  0.08007812  0.16210938  0.24414062
  0.34765625  0.39453125  0.11523438  0.10742188  0.25390625  0.4140625
 -0.42773438  0.26367188  0.27539062]"
297,"[-0.33398438 -0.38085938 -0.20507812 -0.22070312 -0.2109375   0.31445312
 -0.40234375 -0.43945312 -0.49609375 -0.20507812 -0.22070312 -0.45703125
 -0.51367188 -0.19140625 -0.1640625  -0.17578125 -0.1875      2.109375
 -0.33398438 -0.15234375 -0.20507812 -0.17578125 -0.1875     -0.3515625
 -0.38085938 -0.18554688 -0.19726562 -0.2109375   0.37890625  0.38671875
 -0.171875   -0.38085938 -0.171875   -1.48242188]","[0.453125   0.4609375  0.59375    0.640625   0.69921875 1.34960938
 0.3125     0.3515625  0.328125   0.6015625  0.6328125  0.32617188
 0.28515625 0.578125   0.63476562 0.6796875  0.72460938 0.77929688
 0.44921875 0.58007812 0.6171875  0.67382812 0.72265625 0.43945312
 0.45507812 0.61328125 0.66015625 0.70898438 1.0546875  1.35351562
 0.53515625 0.37304688 0.54882812 1.06445312]","[ 0.01953125 -0.11914062  0.1875      0.19140625  0.171875   -1.46289062
 -0.07421875  0.01367188  0.13476562  0.16601562  0.21289062  0.03515625
  0.16015625 -0.01367188  0.03320312  0.0390625   0.03515625 -0.07421875
 -0.05664062  0.11328125  0.08984375  0.09765625  0.07226562 -0.0078125
 -0.140625    0.14453125  0.14257812  0.12109375 -1.67578125 -1.5078125
  0.234375   -0.29492188  0.20117188 -0.96289062]"
298,"[-0.24609375 -0.24804688 -0.24609375 -0.22070312 -0.2578125   0.44140625
  0.45117188 -0.40234375 -0.43945312 -0.4765625  -0.2265625  -0.2421875
 -0.45703125 -0.20898438 -0.18554688 -0.19726562 -0.046875   -0.05078125
 -0.05273438 -0.22851562 -0.24804688 -0.20507812 -0.19726562 -0.2578125
 -0.07421875 -0.05273438 -0.43945312 -0.24804688 -0.2265625  -0.22070312
 -0.234375   -0.07421875  0.50390625 -0.421875   -0.25195312 -0.32226562
 -0.2578125  -0.421875   -0.0234375  -0.22851562 -0.32421875 -0.25195312]","[0.47265625 0.51953125 0.5703125  0.640625   0.67773438 0.54492188
 0.89257812 0.31835938 0.34960938 0.37695312 0.55859375 0.609375
 0.328125   0.5703125  0.62890625 0.67382812 0.72851562 0.78710938
 0.83789062 0.50195312 0.54296875 0.61328125 0.66992188 0.703125
 0.77539062 0.82421875 0.328125   0.52929688 0.59570312 0.65429688
 0.70703125 0.75       0.984375   0.32226562 1.96484375 2.02539062
 0.66796875 0.27929688 0.67578125 0.48046875 0.72070312 1.89257812]","[ 0.17773438  0.20117188  0.2109375   0.18945312  0.1953125   1.890625
  1.8046875  -0.04101562 -0.02539062 -0.046875    0.25976562  0.25390625
 -0.01953125  0.0390625   0.04101562 -0.00976562  0.16992188  0.109375
  0.0859375   0.11328125  0.12695312  0.10742188  0.07617188 -0.04882812
  0.171875    0.17382812 -0.125       0.171875    0.16210938  0.13867188
  0.09375     0.26171875  1.68554688 -0.18359375 -0.37695312 -0.22265625
 -0.22460938 -0.24414062  0.32421875  0.18554688 -0.10351562 -0.6484375 ]"
299,"[-0.33398438 -0.34375    -0.28710938 -0.2421875  -0.2109375  -0.37109375
 -0.38671875 -0.4375     -0.51367188 -0.22070312 -0.40429688 -0.4375
  2.0390625  -0.20507812 -0.19726562 -0.2109375   0.         -0.02734375
  0.          1.99609375  2.0390625  -0.33398438 -0.34375    -0.20507812
 -0.19726562 -0.2109375   0.         -0.02734375  2.109375   -0.33398438
 -0.34375    -0.24609375 -0.22070312 -0.2109375  -0.05273438 -0.05664062
 -0.18554688 -0.2734375  -0.28710938]","[0.45117188 0.49804688 0.54492188 0.59179688 0.65625    0.35742188
 0.40820312 0.42382812 0.40820312 0.59570312 0.390625   0.41796875
 0.91601562 0.59375    0.6640625  0.71484375 0.78125    0.8359375
 0.890625   0.92382812 0.94921875 0.45117188 0.50390625 0.56445312
 0.64648438 0.70117188 0.76953125 0.82226562 0.77929688 0.453125
 0.50390625 0.55273438 0.61914062 0.68164062 0.79101562 0.8515625
 0.54492188 0.74609375 0.56054688]","[ 0.04492188  0.07226562  0.2265625   0.29101562  0.29492188 -0.02929688
 -0.00390625  0.02148438  0.03320312  0.30078125  0.00585938  0.06445312
 -0.25976562  0.1875      0.11523438  0.08203125  0.15429688  0.10742188
  0.01367188 -0.12109375 -0.0546875  -0.03125    -0.00976562  0.26367188
  0.19335938  0.16015625  0.20898438  0.18945312  0.0859375  -0.00195312
  0.02539062  0.25390625  0.25195312  0.22851562  0.29101562  0.25585938
  0.31640625 -0.06445312  0.1875    ]"
300,"[-0.45703125 -0.3046875  -0.2265625  -0.2421875  -0.2578125  -0.41992188
 -0.45703125 -0.49609375 -0.53320312 -0.43554688 -0.47460938 -0.51367188
 -0.59570312 -0.45703125  1.99609375  1.96875    -0.18554688 -0.19726562
 -0.09960938  0.02734375  0.02929688  1.99609375  2.0390625  -0.43945312
 -0.20898438 -0.20507812 -0.22070312 -0.234375   -0.05078125 -0.1328125
  1.99609375  2.0390625  -0.45703125 -0.51367188 -0.20507812 -0.22070312
 -0.2578125  -0.07421875 -0.28125    -0.328125   -0.34960938 -0.28125
 -0.53320312 -0.3046875  -0.34960938]","[0.32226562 0.47851562 0.5546875  0.57226562 0.60351562 0.29882812
 0.32617188 0.33203125 0.3359375  0.27539062 0.29296875 0.28710938
 0.20117188 0.3203125  0.8828125  1.06445312 0.60742188 0.61523438
 0.74023438 0.890625   0.92382812 0.921875   0.94335938 0.33007812
 0.55664062 0.5859375  0.61328125 0.65234375 0.74414062 0.68945312
 0.93164062 0.94921875 0.32421875 0.31835938 0.57617188 0.59570312
 0.63085938 0.74023438 0.47851562 0.         0.         0.4296875
 0.24414062 0.453125   0.69726562]","[ 0.06054688  0.22265625  0.26953125  0.33007812  0.36132812 -0.0234375
  0.03710938  0.125       0.18359375  0.015625    0.07421875  0.15820312
  0.18945312  0.0703125  -0.296875   -0.23046875  0.1640625   0.27929688
  0.27929688  0.015625    0.15429688 -0.12890625 -0.1171875  -0.11914062
  0.13671875  0.2109375   0.26757812  0.28710938  0.28320312  0.46679688
  0.015625    0.046875   -0.05078125 -0.07226562  0.24023438  0.30273438
  0.31445312  0.28515625  0.08984375  0.60546875 -0.6171875   0.22851562
 -0.1640625   0.26953125  0.16796875]"
301,"[-0.26367188 -0.3046875  -0.36914062 -0.19726562 -0.1875     -0.125
 -0.05273438 -0.05664062  0.         -0.40234375 -0.43945312 -0.4765625
 -0.47265625  0.43164062 -0.41992188 -0.45703125 -0.4765625  -0.45703125
 -0.421875   -0.15429688 -0.140625   -0.07421875  0.          0.
  1.91210938  1.95507812  1.99609375 -0.31640625 -0.3046875  -0.36914062
 -0.19726562 -0.1640625  -0.09960938 -0.02734375  1.84570312  1.95507812
  1.99609375 -0.33398438 -0.32421875 -0.36914062 -0.17578125 -0.1875
 -0.09960938 -0.05273438  1.88671875 -0.47460938 -0.14453125 -0.67773438
 -0.14453125 -0.14453125]","[0.46289062 0.4921875  0.48632812 0.64453125 0.69335938 0.78320312
 0.8359375  0.84570312 0.8203125  0.3203125  0.34570312 0.37109375
 0.40625    1.20507812 0.29101562 0.3125     0.36328125 0.2890625
 0.37109375 0.68554688 0.734375   0.79101562 0.84179688 0.87695312
 0.859375   0.89648438 0.92578125 0.46484375 0.52148438 0.50585938
 0.66796875 0.72851562 0.79101562 0.84179688 1.00976562 0.91015625
 0.9296875  0.45117188 0.50390625 0.50390625 0.6640625  0.70898438
 0.7890625  0.8359375  1.04296875 0.2578125  0.63867188 0.74414062
 0.63867188 0.63671875]","[ 0.17773438  0.18945312  0.2421875   0.19726562  0.21484375  0.078125
  0.09960938  0.27148438  0.453125    0.0390625   0.06054688  0.0859375
  0.20898438 -1.49609375  0.07421875  0.09765625  0.11523438  0.15429688
 -0.02148438 -0.02148438 -0.06445312 -0.06640625  0.0546875   0.15429688
 -0.234375   -0.1640625  -0.10742188  0.01367188  0.0859375   0.19726562
  0.09179688  0.07617188 -0.01171875  0.05859375 -0.15625    -0.03710938
  0.0390625   0.02929688  0.109375    0.20117188  0.15234375  0.15625
  0.0390625   0.09375     0.0546875  -0.15820312  0.03515625 -1.69335938
 -0.03320312 -0.06640625]"
302,"[-0.26367188 -0.3046875  -0.36914062 -0.109375   -0.140625   -0.15039062
 -0.41992188 -0.43945312 -0.4765625  -0.45117188 -0.43554688 -0.45703125
 -0.4765625  -0.47460938 -0.109375   -0.09375    -0.125       1.91210938
  1.95507812  2.06640625 -0.28125    -0.3046875  -0.390625   -0.109375
 -0.1171875  -0.125      -0.05273438  1.91210938  1.95507812 -0.36914062
 -0.32421875 -0.390625   -0.109375   -0.1171875  -0.125      -0.45703125
 -0.1640625  -0.30859375 -0.1640625  -0.1640625  -0.30859375]","[0.48632812 0.51367188 0.5234375  0.67773438 0.71875    0.76953125
 0.30078125 0.3515625  0.38085938 0.45703125 0.27539062 0.32617188
 0.37890625 0.28710938 0.6953125  0.74414062 0.78320312 0.875
 0.90234375 0.765625   0.48632812 0.52539062 0.52734375 0.69335938
 0.73828125 0.78710938 0.84179688 0.890625   0.91210938 0.421875
 0.51171875 0.52734375 0.6875     0.73046875 0.78125    0.31835938
 0.56445312 0.56445312 0.578125   0.52929688 0.54101562]","[ 0.10742188  0.11914062  0.14453125  0.15039062  0.16210938  0.14453125
 -0.01171875  0.00585938  0.         -0.13671875  0.015625    0.03515625
  0.02734375  0.09375    -0.00195312 -0.01171875 -0.08398438 -0.17578125
 -0.1328125  -0.04882812  0.03710938  0.04492188  0.02929688  0.04296875
  0.05664062  0.02148438  0.02148438 -0.03320312  0.02539062 -0.04296875
  0.07226562  0.03710938  0.09960938  0.11914062  0.09375     0.08007812
 -0.29296875 -0.28320312 -0.26367188 -0.3515625  -0.328125  ]"
303,"[-0.43945312 -0.26757812 -0.28710938 -0.22070312 -0.1171875  -0.09960938
 -0.05273438 -0.02734375  0.          0.03125     0.03320312 -0.41992188
 -0.45703125 -0.49609375 -0.51367188 -0.41992188 -0.45703125 -0.49609375
 -0.51367188 -0.45703125 -0.53320312 -0.45703125 -0.07421875  0.
  1.91210938  1.95507812 -0.45703125 -0.26757812 -0.26757812 -0.19726562
 -0.0703125  -0.09960938 -0.02734375  0.          1.91210938  1.95507812
 -0.43945312 -0.26757812 -0.26757812 -0.19726562 -0.0703125  -0.09960938
 -0.02734375  0.          0.          0.57421875  0.59570312 -0.24609375
 -0.4765625  -0.28125    -0.26367188 -0.4765625 ]","[0.34960938 0.546875   0.5546875  0.59570312 0.54492188 0.7890625
 0.82617188 0.84179688 0.8984375  0.9453125  0.91601562 0.29882812
 0.328125   0.35546875 0.         0.30078125 0.328125   0.35546875
 0.         0.3203125  0.26953125 0.2890625  0.79296875 0.88867188
 0.88085938 0.90429688 0.29296875 0.54492188 0.58007812 0.6484375
 0.7109375  0.79101562 0.83789062 0.87695312 0.890625   0.91210938
 0.33007812 0.53710938 0.57617188 0.62890625 0.56054688 0.79101562
 0.83203125 0.86328125 0.91796875 0.27148438 0.1875     0.49414062
 0.         0.6953125  0.44335938 0.23046875]","[-0.0234375   0.04882812  0.20117188  0.30078125  0.5         0.05664062
  0.16015625  0.28710938  0.265625    0.27148438  0.47460938 -0.02734375
 -0.0078125  -0.01171875 -0.43945312  0.          0.02148438  0.01953125
 -0.59960938  0.06835938  0.12109375 -0.15429688 -0.03710938  0.0703125
 -0.14257812 -0.11523438 -0.1484375   0.05078125  0.15429688  0.18945312
  0.22851562 -0.02929688  0.09765625  0.15234375 -0.03515625  0.0078125
 -0.1171875   0.109375    0.16992188  0.24609375  0.49414062  0.015625
  0.13476562  0.21875     0.19335938 -0.1640625   0.20507812  0.10546875
 -0.41015625  0.02734375  0.22265625 -0.30273438]"
304,"[-0.45703125 -0.15234375 -0.20507812 -0.19726562 -0.1640625  -0.17382812
 -0.15820312 -0.08398438 -0.05859375 -0.41992188 -0.43945312 -0.4765625
 -0.53320312 -0.41992188 -0.45703125 -0.49609375 -0.53320312 -0.43945312
 -0.45703125 -0.1328125  -0.140625   -0.17382812  1.91210938  2.02148438
 -0.38671875 -0.40039062 -0.18554688 -0.17578125 -0.140625   -0.15039062
  1.97851562  2.02148438 -0.40429688 -0.41992188 -0.20507812 -0.19726562
 -0.1640625  -0.15039062 -0.53320312 -0.19140625 -0.19140625]","[0.31835938 0.56835938 0.60742188 0.65820312 0.70898438 0.74609375
 0.77929688 0.81835938 0.859375   0.30078125 0.34960938 0.37890625
 0.3828125  0.29882812 0.32226562 0.34960938 0.3828125  0.33203125
 0.31640625 0.68945312 0.73632812 0.77734375 0.875      0.74609375
 0.40429688 0.44726562 0.62890625 0.6796875  0.734375   0.77539062
 0.734375   0.75       0.390625   0.43945312 0.61523438 0.66601562
 0.72070312 0.765625   0.24804688 0.57617188 0.57226562]","[-0.08007812  0.15625     0.13867188  0.15234375  0.1796875   0.22070312
  0.28320312  0.33984375  0.37109375  0.00195312  0.02148438  0.02734375
 -0.01171875  0.03710938  0.05859375  0.06835938  0.01953125  0.11328125
 -0.0859375  -0.03125    -0.015625    0.02929688 -0.16796875 -0.0859375
 -0.05664062 -0.109375    0.04882812  0.05273438  0.06445312  0.10546875
 -0.02734375  0.03710938 -0.01953125 -0.04882812  0.10546875  0.109375
  0.125       0.16601562 -0.15820312  0.04882812  0.08398438]"
305,"[-0.40429688 -0.4375     -0.20507812 -0.22070312 -0.1875     -0.17382812
 -0.41992188 -0.45703125 -0.4765625  -0.18554688 -0.19726562  0.12109375
  0.24609375 -0.45703125 -0.49609375 -0.18554688 -0.17578125 -0.09960938
 -0.05273438 -0.45703125 -0.171875   -0.18554688 -0.19726562 -0.1875
 -0.125      -0.05273438  0.13476562  0.140625   -0.45703125 -0.53320312
 -0.20507812 -0.19726562 -0.1875     -0.125       0.13476562  0.140625
 -0.20898438 -0.53320312 -0.31640625 -0.41992188 -0.19140625]","[0.390625   0.41992188 0.609375   0.65234375 0.59960938 0.65625
 0.30078125 0.32617188 0.37890625 0.62109375 0.67382812 1.82421875
 1.953125   0.3203125  0.34375    0.625      0.67578125 0.78710938
 0.8359375  0.3125     0.58203125 0.62890625 0.67578125 0.6640625
 0.75976562 0.83789062 1.046875   1.0859375  0.3125     0.24414062
 0.61914062 0.66796875 0.63476562 0.72851562 1.02929688 1.06640625
 0.3046875  0.375      0.44726562 0.42382812 0.42382812]","[-0.01171875 -0.05273438  0.12890625  0.14648438  0.40820312  0.41601562
  0.01757812  0.03710938  0.04101562  0.109375    0.02734375 -0.59375
 -0.04101562  0.07226562  0.08984375 -0.08203125 -0.07617188  0.078125
 -0.09765625  0.1015625   0.046875    0.00585938  0.00390625  0.29492188
  0.20507812 -0.08007812  0.22070312  0.26171875  0.1015625   0.16601562
  0.08007812  0.09570312  0.3515625   0.29882812  0.29296875  0.33007812
 -0.484375    0.07226562 -0.12890625 -0.125       0.39453125]"
306,"[-0.3515625  -0.38085938 -0.390625   -0.2421875  -0.1875     -0.41992188
 -0.45703125 -0.49609375 -0.57421875 -0.41992188 -0.45703125 -0.51367188
 -0.59570312 -0.4921875   1.890625    1.93359375 -0.47460938 -0.20507812
 -0.19726562 -0.09375    -0.07421875 -0.05273438 -0.02734375 -0.02929688
  1.890625    1.93359375 -0.45703125 -0.36132812 -0.1640625  -0.19726562
 -0.140625   -0.07421875 -0.05273438 -0.02734375 -0.02929688  1.890625
  1.93359375 -0.45703125 -0.36132812 -0.1640625  -0.19726562 -0.2109375
 -0.07421875 -0.08007812 -0.05664062 -0.05859375 -0.55273438 -0.18554688
 -0.15234375 -0.390625   -0.4765625  -0.390625  ]","[0.4375     0.47460938 0.52734375 0.66015625 0.34375    0.30078125
 0.328125   0.35546875 0.31640625 0.29882812 0.32421875 0.3203125
 0.2734375  0.25195312 0.67578125 0.69921875 0.23632812 0.60351562
 0.5546875  0.66015625 0.78125    0.8359375  0.87890625 0.9140625
 0.69921875 0.71679688 0.27929688 0.49023438 0.62304688 0.61523438
 0.53125    0.7734375  0.82617188 0.8671875  0.89453125 0.6953125
 0.70898438 0.30664062 0.484375   0.62695312 0.65429688 0.08789062
 0.765625   0.81445312 0.84765625 0.86328125 0.         0.61914062
 0.43945312 0.48046875 0.3515625  0.51953125]","[-0.046875   -0.01757812  0.03710938  0.00195312  0.63867188  0.00195312
  0.01757812  0.02148438  0.01757812  0.03515625  0.04882812  0.0625
  0.04296875  0.10351562 -0.18554688 -0.16601562 -0.18945312 -0.15820312
 -0.3828125   0.34375     0.13476562  0.10546875  0.140625    0.2109375
 -0.04492188 -0.03320312 -0.16992188  0.01953125 -0.12109375 -0.27929688
  0.50976562  0.17773438  0.16601562  0.20117188  0.27734375  0.0859375
  0.11328125 -0.11328125  0.07226562 -0.1015625  -0.16601562  0.71484375
  0.20507812  0.20703125  0.26757812  0.36132812  0.27148438 -0.11914062
  0.39453125  0.22070312 -0.14648438  0.09179688]"
307,"[-0.47460938 -0.34375    -0.26757812 -0.2421875  -0.2109375  -0.41992188
 -0.47460938 -0.51367188 -0.57421875 -1.63867188 -1.74023438 -0.43554688
 -0.47460938 -0.53320312 -0.61523438  1.890625    1.93359375 -0.18554688
 -0.17578125 -0.140625   -0.05078125 -0.05273438 -0.05664062  1.890625
  1.93359375 -0.47460938 -0.26757812 -0.2265625  -0.19726562 -0.1875
 -0.07421875 -0.08007812 -0.05664062  1.82617188  1.86914062 -0.45703125
 -0.28515625 -0.26757812 -0.22070312 -0.2109375  -0.125      -0.10546875
 -0.11132812  0.         -0.18554688 -0.53320312 -0.50390625 -0.28125
 -0.49609375 -0.26367188 -0.49609375  0.5546875 ]","[0.296875   0.49609375 0.578125   0.625      0.68554688 0.29882812
 0.29492188 0.31835938 0.30664062 1.16796875 1.10546875 0.26367188
 0.28710938 0.27148438 0.17773438 0.68554688 0.70507812 0.62890625
 0.6796875  0.73632812 0.79492188 0.8359375  0.8828125  0.69921875
 0.71679688 0.296875   0.546875   0.609375   0.66601562 0.71875
 0.7890625  0.82421875 0.87304688 0.84960938 0.86328125 0.32617188
 0.5390625  0.5859375  0.6484375  0.69921875 0.77148438 0.80859375
 0.85546875 0.93945312 0.76757812 0.27929688 1.17773438 0.4765625
 0.         0.49609375 0.35351562 1.8828125 ]","[ 0.05859375 -0.08398438  0.16015625  0.2109375   0.21679688  0.0390625
  0.06835938  0.07617188  0.08007812 -0.12695312  0.06640625  0.08203125
  0.09375     0.1171875   0.14257812 -0.15039062 -0.13867188  0.03320312
  0.04882812  0.02539062  0.046875    0.09765625  0.09960938 -0.04492188
 -0.02929688 -0.05859375 -0.015625    0.09765625  0.10546875  0.09960938
  0.08984375  0.16210938  0.16992188  0.0625      0.11914062 -0.03515625
  0.00585938  0.12890625  0.16210938  0.16992188  0.16015625  0.22070312
  0.22460938  0.29492188 -1.8046875   0.09765625  1.55664062 -0.1015625
  0.5546875   0.02148438  0.02929688  0.1640625 ]"
